ecid,P_62058600_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M0_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62058720_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M1_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62058840_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M2_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62058960_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M3_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62059080_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M4_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62059200_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M5_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62073220_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M10_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62073300_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M6_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62073380_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M7_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62073460_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M8_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1,P_62073540_Main.WLC_APSS_PostCPR.WLC_VMIN_APSS_TURL5_Uplift.WLC_VMIN_APSS_apss_vectors_P_cl1c0_D_qblizzard_TURBO_L5_M9_core7_XMD_TURL5_Uplift_vdd_apc1_cx.Parametric_ENF1
046A8FF31424,0.9125,0.9375,0.98125,1.00625,1.15625,1.3,1.3,1.025,1.0875,1.15,1.3
046A9D831582,0.9125,0.9375,0.96875,1.01875,1.0125,1.3,1.3,1.08125,1.18125,1.3,1.3
046A2F78FF88,0.9,0.91875,0.95625,0.9875,1.075,1.3,1.3,1.0,1.0625,1.09375,1.3
046ABF6E566C,0.90625,0.93125,0.96875,1.0,1.03125,1.3,1.3,1.0125,1.025,1.05625,1.3
046ACEEAC49A,0.90625,0.925,0.95625,0.99375,1.0875,1.3,1.3,1.0,1.06875,1.175,1.3
046A73471514,0.9,0.9375,0.95625,1.0,1.1,1.3,1.3,1.0,1.05625,1.125,1.3
046A33F80602,0.90625,0.9375,0.98125,1.0125,1.06875,1.3,1.3,1.03125,1.05,1.08125,1.3
046ACF05FA00,0.8875,0.9,0.94375,0.98125,1.0,1.1375,1.3,0.98125,1.0,1.00625,1.3
046A57E52683,0.89375,0.91875,0.95,0.98125,1.025,1.3,1.3,0.9875,1.0,1.05,1.3
046A18833887,0.89375,0.91875,0.95625,0.99375,1.04375,1.3,1.3,1.0125,1.025,1.0625,1.3
046A0FA79DCE,0.9,0.925,0.95625,0.9875,1.03125,1.3,1.3,1.01875,1.01875,1.025,1.3
046A9C08F7CD,0.90625,0.93125,0.96875,1.0,1.05,1.0125,1.3,1.0125,1.0375,1.09375,1.3
046A5AB031FE,0.9,0.93125,0.95625,1.0,1.0875,1.3,1.3,1.0125,1.0625,1.16875,1.3
046A97A4F54D,0.90625,0.9375,0.975,1.0,1.15625,1.3,1.3,1.025,1.075,1.19375,1.3
046A01EC5371,0.89375,0.925,0.96875,0.99375,1.0375,1.1,1.3,1.0,1.04375,1.05,1.3
046A2EE4E4B2,0.9,0.925,0.95625,0.9875,1.08125,1.3,1.3,1.0125,1.03125,1.13125,1.3
046A8F1F126C,0.91875,0.95625,0.99375,1.03125,1.09375,1.3,1.3,1.04375,1.05625,1.1,1.3
046A2F8990B8,0.9125,0.94375,0.975,1.025,1.15,1.3,1.3,1.0625,1.09375,1.3,1.3
046AA8333629,0.91875,0.95,0.98125,1.0125,1.2,1.3,1.3,1.0625,1.125,1.3,1.3
046ADB9F6BA5,0.9,0.925,0.96875,1.0,1.1125,1.3,1.3,1.05,1.1,1.3,1.3
046AB37F032B,0.90625,0.93125,0.96875,1.00625,1.1,1.3,1.3,1.0,1.075,1.175,1.3
046AADC8F383,0.9,0.93125,0.975,1.0,1.05625,1.3,1.3,1.00625,1.03125,1.08125,1.3
046A534016D0,0.90625,0.93125,0.96875,1.0,1.04375,1.1,1.3,1.025,1.0375,1.08125,1.3
046A4F48809B,0.9125,0.95,0.9875,1.03125,1.06875,1.3,1.3,1.05,1.05625,1.08125,1.3
046A249F4BC0,0.89375,0.9125,0.95625,0.9875,1.0125,1.125,1.3,1.0,1.0,1.03125,1.3
046AA0C282E9,0.9,0.925,0.9625,1.00625,1.125,1.3,1.3,1.025,1.06875,1.2,1.3
046ADDFB7BF9,0.9,0.93125,0.9625,1.0,1.2,1.3,1.3,1.08125,1.1,1.3,1.3
046A8F4803DF,0.89375,0.93125,0.95,0.9875,1.025,1.2,1.3,1.00625,1.00625,1.025,1.3
046A36A5A7EB,0.9,0.925,0.95,1.0,1.0375,1.2,1.3,1.00625,1.025,1.05625,1.3
046AA93217A5,0.9,0.91875,0.95,0.99375,1.2,1.3,1.3,1.025,1.175,1.3,1.3
046A12D33D75,0.89375,0.91875,0.95625,1.04375,1.3,1.3,1.3,1.1,1.3,1.3,1.3
046A1272FEB8,0.91875,0.95625,0.9875,1.05625,1.3,1.3,1.3,1.09375,1.16875,1.3,1.3
046A2CEA3142,0.9,0.925,0.9625,1.00625,1.03125,1.3,1.3,0.9875,1.05625,1.075,1.3
046A2AC682B4,0.89375,0.9125,0.95625,1.0,1.03125,1.3,1.3,1.0,1.0125,1.05,1.3
046A85B899B4,0.9,0.925,0.95,1.0,1.125,1.3,1.3,1.0375,1.1,1.19375,1.3
046AC077C7ED,0.91875,0.94375,0.975,1.025,1.0875,1.3,1.3,1.05625,1.08125,1.11875,1.3
046A06DE6742,0.89375,0.91875,0.95,0.99375,1.05625,1.3,1.3,1.0,1.0125,1.06875,1.3
046A2867B00E,0.90625,0.925,0.9625,1.0,1.025,1.3,1.3,1.0,1.01875,1.06875,1.3
046A921575F0,0.9125,0.94375,0.98125,1.00625,1.1125,1.3,1.3,1.04375,1.06875,1.1,1.3
046AD23BE52F,0.9,0.925,0.9625,0.99375,1.1,1.3,1.3,1.0125,1.075,1.16875,1.3
046A07B34E93,0.90625,0.925,0.9625,1.0,1.05625,1.3,1.3,1.0,1.03125,1.08125,1.3
046ACAFAD1F9,0.90625,0.93125,0.96875,0.9875,1.05,1.3,1.3,1.0,1.03125,1.06875,1.3
046A02BF7893,0.9,0.9375,0.975,1.00625,1.0625,1.3,1.3,1.025,1.05,1.13125,1.3
046AE39E7FD0,0.90625,0.9375,0.975,1.01875,1.2,1.3,1.3,1.0625,1.3,1.3,1.3
046A02735ED5,0.90625,0.94375,0.98125,1.0125,1.05625,1.3,1.3,1.025,1.05625,1.08125,1.3
